"Année","Canton (-) / District (>>) / Commune (......)","Durée du mariage","Nationalité (catégorie) partenaire 1","Nationalité (catégorie) partenaire 2 - total","Suisse","Étranger"
"1969","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",5982,...,...
"1969","Suisse","Durée du mariage - total","Suisse",...,...,...
"1969","Suisse","Durée du mariage - total","Étranger",...,...,...
"1969","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",1437,...,...
"1969","Suisse","0-4 ans","Suisse",...,...,...
"1969","Suisse","0-4 ans","Étranger",...,...,...
"1969","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",1755,...,...
"1969","Suisse","5-9 ans","Suisse",...,...,...
"1969","Suisse","5-9 ans","Étranger",...,...,...
"1969","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",1145,...,...
"1969","Suisse","10-14 ans","Suisse",...,...,...
"1969","Suisse","10-14 ans","Étranger",...,...,...
"1969","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",714,...,...
"1969","Suisse","15-19 ans","Suisse",...,...,...
"1969","Suisse","15-19 ans","Étranger",...,...,...
"1969","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",931,...,...
"1969","Suisse","20 ans ou plus","Suisse",...,...,...
"1969","Suisse","20 ans ou plus","Étranger",...,...,...
"1970","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",6406,...,...
"1970","Suisse","Durée du mariage - total","Suisse",...,...,...
"1970","Suisse","Durée du mariage - total","Étranger",...,...,...
"1970","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",1568,...,...
"1970","Suisse","0-4 ans","Suisse",...,...,...
"1970","Suisse","0-4 ans","Étranger",...,...,...
"1970","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",1926,...,...
"1970","Suisse","5-9 ans","Suisse",...,...,...
"1970","Suisse","5-9 ans","Étranger",...,...,...
"1970","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",1143,...,...
"1970","Suisse","10-14 ans","Suisse",...,...,...
"1970","Suisse","10-14 ans","Étranger",...,...,...
"1970","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",778,...,...
"1970","Suisse","15-19 ans","Suisse",...,...,...
"1970","Suisse","15-19 ans","Étranger",...,...,...
"1970","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",991,...,...
"1970","Suisse","20 ans ou plus","Suisse",...,...,...
"1970","Suisse","20 ans ou plus","Étranger",...,...,...
"1971","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",7036,...,...
"1971","Suisse","Durée du mariage - total","Suisse",...,...,...
"1971","Suisse","Durée du mariage - total","Étranger",...,...,...
"1971","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",1740,...,...
"1971","Suisse","0-4 ans","Suisse",...,...,...
"1971","Suisse","0-4 ans","Étranger",...,...,...
"1971","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",2114,...,...
"1971","Suisse","5-9 ans","Suisse",...,...,...
"1971","Suisse","5-9 ans","Étranger",...,...,...
"1971","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",1209,...,...
"1971","Suisse","10-14 ans","Suisse",...,...,...
"1971","Suisse","10-14 ans","Étranger",...,...,...
"1971","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",864,...,...
"1971","Suisse","15-19 ans","Suisse",...,...,...
"1971","Suisse","15-19 ans","Étranger",...,...,...
"1971","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",1109,...,...
"1971","Suisse","20 ans ou plus","Suisse",...,...,...
"1971","Suisse","20 ans ou plus","Étranger",...,...,...
"1972","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",7651,...,...
"1972","Suisse","Durée du mariage - total","Suisse",...,...,...
"1972","Suisse","Durée du mariage - total","Étranger",...,...,...
"1972","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",1866,...,...
"1972","Suisse","0-4 ans","Suisse",...,...,...
"1972","Suisse","0-4 ans","Étranger",...,...,...
"1972","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",2357,...,...
"1972","Suisse","5-9 ans","Suisse",...,...,...
"1972","Suisse","5-9 ans","Étranger",...,...,...
"1972","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",1448,...,...
"1972","Suisse","10-14 ans","Suisse",...,...,...
"1972","Suisse","10-14 ans","Étranger",...,...,...
"1972","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",839,...,...
"1972","Suisse","15-19 ans","Suisse",...,...,...
"1972","Suisse","15-19 ans","Étranger",...,...,...
"1972","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",1141,...,...
"1972","Suisse","20 ans ou plus","Suisse",...,...,...
"1972","Suisse","20 ans ou plus","Étranger",...,...,...
"1973","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",8030,...,...
"1973","Suisse","Durée du mariage - total","Suisse",...,...,...
"1973","Suisse","Durée du mariage - total","Étranger",...,...,...
"1973","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",1930,...,...
"1973","Suisse","0-4 ans","Suisse",...,...,...
"1973","Suisse","0-4 ans","Étranger",...,...,...
"1973","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",2556,...,...
"1973","Suisse","5-9 ans","Suisse",...,...,...
"1973","Suisse","5-9 ans","Étranger",...,...,...
"1973","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",1478,...,...
"1973","Suisse","10-14 ans","Suisse",...,...,...
"1973","Suisse","10-14 ans","Étranger",...,...,...
"1973","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",925,...,...
"1973","Suisse","15-19 ans","Suisse",...,...,...
"1973","Suisse","15-19 ans","Étranger",...,...,...
"1973","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",1141,...,...
"1973","Suisse","20 ans ou plus","Suisse",...,...,...
"1973","Suisse","20 ans ou plus","Étranger",...,...,...
"1974","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",8188,...,...
"1974","Suisse","Durée du mariage - total","Suisse",...,...,...
"1974","Suisse","Durée du mariage - total","Étranger",...,...,...
"1974","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",1898,...,...
"1974","Suisse","0-4 ans","Suisse",...,...,...
"1974","Suisse","0-4 ans","Étranger",...,...,...
"1974","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",2610,...,...
"1974","Suisse","5-9 ans","Suisse",...,...,...
"1974","Suisse","5-9 ans","Étranger",...,...,...
"1974","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",1581,...,...
"1974","Suisse","10-14 ans","Suisse",...,...,...
"1974","Suisse","10-14 ans","Étranger",...,...,...
"1974","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",936,...,...
"1974","Suisse","15-19 ans","Suisse",...,...,...
"1974","Suisse","15-19 ans","Étranger",...,...,...
"1974","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",1163,...,...
"1974","Suisse","20 ans ou plus","Suisse",...,...,...
"1974","Suisse","20 ans ou plus","Étranger",...,...,...
"1975","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",8917,...,...
"1975","Suisse","Durée du mariage - total","Suisse",...,...,...
"1975","Suisse","Durée du mariage - total","Étranger",...,...,...
"1975","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",1935,...,...
"1975","Suisse","0-4 ans","Suisse",...,...,...
"1975","Suisse","0-4 ans","Étranger",...,...,...
"1975","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",2895,...,...
"1975","Suisse","5-9 ans","Suisse",...,...,...
"1975","Suisse","5-9 ans","Étranger",...,...,...
"1975","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",1772,...,...
"1975","Suisse","10-14 ans","Suisse",...,...,...
"1975","Suisse","10-14 ans","Étranger",...,...,...
"1975","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",1059,...,...
"1975","Suisse","15-19 ans","Suisse",...,...,...
"1975","Suisse","15-19 ans","Étranger",...,...,...
"1975","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",1256,...,...
"1975","Suisse","20 ans ou plus","Suisse",...,...,...
"1975","Suisse","20 ans ou plus","Étranger",...,...,...
"1976","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",9583,...,...
"1976","Suisse","Durée du mariage - total","Suisse",...,...,...
"1976","Suisse","Durée du mariage - total","Étranger",...,...,...
"1976","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",2004,...,...
"1976","Suisse","0-4 ans","Suisse",...,...,...
"1976","Suisse","0-4 ans","Étranger",...,...,...
"1976","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",3094,...,...
"1976","Suisse","5-9 ans","Suisse",...,...,...
"1976","Suisse","5-9 ans","Étranger",...,...,...
"1976","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",1994,...,...
"1976","Suisse","10-14 ans","Suisse",...,...,...
"1976","Suisse","10-14 ans","Étranger",...,...,...
"1976","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",1133,...,...
"1976","Suisse","15-19 ans","Suisse",...,...,...
"1976","Suisse","15-19 ans","Étranger",...,...,...
"1976","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",1358,...,...
"1976","Suisse","20 ans ou plus","Suisse",...,...,...
"1976","Suisse","20 ans ou plus","Étranger",...,...,...
"1977","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",10474,...,...
"1977","Suisse","Durée du mariage - total","Suisse",...,...,...
"1977","Suisse","Durée du mariage - total","Étranger",...,...,...
"1977","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",2117,...,...
"1977","Suisse","0-4 ans","Suisse",...,...,...
"1977","Suisse","0-4 ans","Étranger",...,...,...
"1977","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",3376,...,...
"1977","Suisse","5-9 ans","Suisse",...,...,...
"1977","Suisse","5-9 ans","Étranger",...,...,...
"1977","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",2176,...,...
"1977","Suisse","10-14 ans","Suisse",...,...,...
"1977","Suisse","10-14 ans","Étranger",...,...,...
"1977","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",1314,...,...
"1977","Suisse","15-19 ans","Suisse",...,...,...
"1977","Suisse","15-19 ans","Étranger",...,...,...
"1977","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",1491,...,...
"1977","Suisse","20 ans ou plus","Suisse",...,...,...
"1977","Suisse","20 ans ou plus","Étranger",...,...,...
"1978","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",10497,...,...
"1978","Suisse","Durée du mariage - total","Suisse",...,...,...
"1978","Suisse","Durée du mariage - total","Étranger",...,...,...
"1978","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",2070,...,...
"1978","Suisse","0-4 ans","Suisse",...,...,...
"1978","Suisse","0-4 ans","Étranger",...,...,...
"1978","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",3211,...,...
"1978","Suisse","5-9 ans","Suisse",...,...,...
"1978","Suisse","5-9 ans","Étranger",...,...,...
"1978","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",2239,...,...
"1978","Suisse","10-14 ans","Suisse",...,...,...
"1978","Suisse","10-14 ans","Étranger",...,...,...
"1978","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",1400,...,...
"1978","Suisse","15-19 ans","Suisse",...,...,...
"1978","Suisse","15-19 ans","Étranger",...,...,...
"1978","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",1577,...,...
"1978","Suisse","20 ans ou plus","Suisse",...,...,...
"1978","Suisse","20 ans ou plus","Étranger",...,...,...
"1979","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",10394,...,...
"1979","Suisse","Durée du mariage - total","Suisse",...,...,...
"1979","Suisse","Durée du mariage - total","Étranger",...,...,...
"1979","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",2019,...,...
"1979","Suisse","0-4 ans","Suisse",...,...,...
"1979","Suisse","0-4 ans","Étranger",...,...,...
"1979","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",3015,...,...
"1979","Suisse","5-9 ans","Suisse",...,...,...
"1979","Suisse","5-9 ans","Étranger",...,...,...
"1979","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",2248,...,...
"1979","Suisse","10-14 ans","Suisse",...,...,...
"1979","Suisse","10-14 ans","Étranger",...,...,...
"1979","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",1456,...,...
"1979","Suisse","15-19 ans","Suisse",...,...,...
"1979","Suisse","15-19 ans","Étranger",...,...,...
"1979","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",1656,...,...
"1979","Suisse","20 ans ou plus","Suisse",...,...,...
"1979","Suisse","20 ans ou plus","Étranger",...,...,...
"1980","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",10910,...,...
"1980","Suisse","Durée du mariage - total","Suisse",...,...,...
"1980","Suisse","Durée du mariage - total","Étranger",...,...,...
"1980","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",1992,...,...
"1980","Suisse","0-4 ans","Suisse",...,...,...
"1980","Suisse","0-4 ans","Étranger",...,...,...
"1980","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",3006,...,...
"1980","Suisse","5-9 ans","Suisse",...,...,...
"1980","Suisse","5-9 ans","Étranger",...,...,...
"1980","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",2438,...,...
"1980","Suisse","10-14 ans","Suisse",...,...,...
"1980","Suisse","10-14 ans","Étranger",...,...,...
"1980","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",1679,...,...
"1980","Suisse","15-19 ans","Suisse",...,...,...
"1980","Suisse","15-19 ans","Étranger",...,...,...
"1980","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",1795,...,...
"1980","Suisse","20 ans ou plus","Suisse",...,...,...
"1980","Suisse","20 ans ou plus","Étranger",...,...,...
"1981","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",11131,...,...
"1981","Suisse","Durée du mariage - total","Suisse",...,...,...
"1981","Suisse","Durée du mariage - total","Étranger",...,...,...
"1981","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",2148,...,...
"1981","Suisse","0-4 ans","Suisse",...,...,...
"1981","Suisse","0-4 ans","Étranger",...,...,...
"1981","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",2985,...,...
"1981","Suisse","5-9 ans","Suisse",...,...,...
"1981","Suisse","5-9 ans","Étranger",...,...,...
"1981","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",2463,...,...
"1981","Suisse","10-14 ans","Suisse",...,...,...
"1981","Suisse","10-14 ans","Étranger",...,...,...
"1981","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",1685,...,...
"1981","Suisse","15-19 ans","Suisse",...,...,...
"1981","Suisse","15-19 ans","Étranger",...,...,...
"1981","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",1850,...,...
"1981","Suisse","20 ans ou plus","Suisse",...,...,...
"1981","Suisse","20 ans ou plus","Étranger",...,...,...
"1982","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",11589,...,...
"1982","Suisse","Durée du mariage - total","Suisse",...,...,...
"1982","Suisse","Durée du mariage - total","Étranger",...,...,...
"1982","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",2249,...,...
"1982","Suisse","0-4 ans","Suisse",...,...,...
"1982","Suisse","0-4 ans","Étranger",...,...,...
"1982","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",2986,...,...
"1982","Suisse","5-9 ans","Suisse",...,...,...
"1982","Suisse","5-9 ans","Étranger",...,...,...
"1982","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",2520,...,...
"1982","Suisse","10-14 ans","Suisse",...,...,...
"1982","Suisse","10-14 ans","Étranger",...,...,...
"1982","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",1794,...,...
"1982","Suisse","15-19 ans","Suisse",...,...,...
"1982","Suisse","15-19 ans","Étranger",...,...,...
"1982","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",2040,...,...
"1982","Suisse","20 ans ou plus","Suisse",...,...,...
"1982","Suisse","20 ans ou plus","Étranger",...,...,...
"1983","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",11710,...,...
"1983","Suisse","Durée du mariage - total","Suisse",...,...,...
"1983","Suisse","Durée du mariage - total","Étranger",...,...,...
"1983","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",2365,...,...
"1983","Suisse","0-4 ans","Suisse",...,...,...
"1983","Suisse","0-4 ans","Étranger",...,...,...
"1983","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",2840,...,...
"1983","Suisse","5-9 ans","Suisse",...,...,...
"1983","Suisse","5-9 ans","Étranger",...,...,...
"1983","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",2461,...,...
"1983","Suisse","10-14 ans","Suisse",...,...,...
"1983","Suisse","10-14 ans","Étranger",...,...,...
"1983","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",1965,...,...
"1983","Suisse","15-19 ans","Suisse",...,...,...
"1983","Suisse","15-19 ans","Étranger",...,...,...
"1983","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",2079,...,...
"1983","Suisse","20 ans ou plus","Suisse",...,...,...
"1983","Suisse","20 ans ou plus","Étranger",...,...,...
"1984","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",11219,10354,865
"1984","Suisse","Durée du mariage - total","Suisse",9001,9001,0
"1984","Suisse","Durée du mariage - total","Étranger",2218,1353,865
"1984","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",2446,2300,146
"1984","Suisse","0-4 ans","Suisse",1848,1848,0
"1984","Suisse","0-4 ans","Étranger",598,452,146
"1984","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",2586,2415,171
"1984","Suisse","5-9 ans","Suisse",2043,2043,0
"1984","Suisse","5-9 ans","Étranger",543,372,171
"1984","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",2286,2102,184
"1984","Suisse","10-14 ans","Suisse",1861,1861,0
"1984","Suisse","10-14 ans","Étranger",425,241,184
"1984","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",1794,1638,156
"1984","Suisse","15-19 ans","Suisse",1485,1485,0
"1984","Suisse","15-19 ans","Étranger",309,153,156
"1984","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",2107,1899,208
"1984","Suisse","20 ans ou plus","Suisse",1764,1764,0
"1984","Suisse","20 ans ou plus","Étranger",343,135,208
"1985","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",11416,10516,900
"1985","Suisse","Durée du mariage - total","Suisse",9081,9081,0
"1985","Suisse","Durée du mariage - total","Étranger",2335,1435,900
"1985","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",2426,2271,155
"1985","Suisse","0-4 ans","Suisse",1783,1783,0
"1985","Suisse","0-4 ans","Étranger",643,488,155
"1985","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",2764,2583,181
"1985","Suisse","5-9 ans","Suisse",2167,2167,0
"1985","Suisse","5-9 ans","Étranger",597,416,181
"1985","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",2158,1977,181
"1985","Suisse","10-14 ans","Suisse",1735,1735,0
"1985","Suisse","10-14 ans","Étranger",423,242,181
"1985","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",1813,1650,163
"1985","Suisse","15-19 ans","Suisse",1499,1499,0
"1985","Suisse","15-19 ans","Étranger",314,151,163
"1985","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",2255,2035,220
"1985","Suisse","20 ans ou plus","Suisse",1897,1897,0
"1985","Suisse","20 ans ou plus","Étranger",358,138,220
"1986","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",11395,10456,939
"1986","Suisse","Durée du mariage - total","Suisse",9122,9122,0
"1986","Suisse","Durée du mariage - total","Étranger",2273,1334,939
"1986","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",2501,2316,185
"1986","Suisse","0-4 ans","Suisse",1895,1895,0
"1986","Suisse","0-4 ans","Étranger",606,421,185
"1986","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",2730,2551,179
"1986","Suisse","5-9 ans","Suisse",2137,2137,0
"1986","Suisse","5-9 ans","Étranger",593,414,179
"1986","Suisse","10-14 ans","Nationalité (catégorie) partenaire 1 - total",1994,1809,185
"1986","Suisse","10-14 ans","Suisse",1596,1596,0
"1986","Suisse","10-14 ans","Étranger",398,213,185
"1986","Suisse","15-19 ans","Nationalité (catégorie) partenaire 1 - total",1779,1627,152
"1986","Suisse","15-19 ans","Suisse",1473,1473,0
"1986","Suisse","15-19 ans","Étranger",306,154,152
"1986","Suisse","20 ans ou plus","Nationalité (catégorie) partenaire 1 - total",2391,2153,238
"1986","Suisse","20 ans ou plus","Suisse",2021,2021,0
"1986","Suisse","20 ans ou plus","Étranger",370,132,238
"1987","Suisse","Durée du mariage - total","Nationalité (catégorie) partenaire 1 - total",11553,10622,931
"1987","Suisse","Durée du mariage - total","Suisse",9211,9211,0
"1987","Suisse","Durée du mariage - total","Étranger",2342,1411,931
"1987","Suisse","0-4 ans","Nationalité (catégorie) partenaire 1 - total",2436,2260,176
"1987","Suisse","0-4 ans","Suisse",1851,1851,0
"1987","Suisse","0-4 ans","Étranger",585,409,176
"1987","Suisse","5-9 ans","Nationalité (catégorie) partenaire 1 - total",2856,2630,226
